page_num,block,line,word_no,text,top_x0_pt,top_y0_pt,top_x1_pt,top_y1_pt,pdf_x0_pt,pdf_y0_pt,pdf_x1_pt,pdf_y1_pt,center_x_pt,center_y_top_pt,center_y_pdf_pt,page_width_pt,page_height_pt
1,0,0,0,Civil,36.0,14.660024642944336,51.152000427246094,23.564023971557617,36.0,818.3360004425049,51.152000427246094,827.2399997711182,43.57600021362305,19.112024307250977,822.7880001068115,595.2999877929688,841.9000244140625
1,0,0,1,Service,53.391998291015625,14.660024642944336,80.00799560546875,23.564023971557617,53.391998291015625,818.3360004425049,80.00799560546875,827.2399997711182,66.69999694824219,19.112024307250977,822.7880001068115,595.2999877929688,841.9000244140625
1,0,0,2,Form,82.27999114990234,14.660024642944336,100.91999053955078,23.564023971557617,82.27999114990234,818.3360004425049,100.91999053955078,827.2399997711182,91.59999084472656,19.112024307250977,822.7880001068115,595.2999877929688,841.9000244140625
1,0,0,3,No.,103.1679916381836,14.660024642944336,115.55998992919922,23.564023971557617,103.1679916381836,818.3360004425049,115.55998992919922,827.2399997711182,109.3639907836914,19.112024307250977,822.7880001068115,595.2999877929688,841.9000244140625
1,0,0,4,6,117.73599243164062,14.660024642944336,122.18399047851562,23.564023971557617,117.73599243164062,818.3360004425049,122.18399047851562,827.2399997711182,119.95999145507812,19.112024307250977,822.7880001068115,595.2999877929688,841.9000244140625
1,0,1,0,Revised,36.0,23.860036849975582,64.9280014038086,32.7640380859375,36.0,809.135986328125,64.9280014038086,818.0399875640869,50.4640007019043,28.312037467956543,813.587986946106,595.2999877929688,841.9000244140625
1,0,1,1,2020,67.19999694824219,23.860036849975582,84.91999053955078,32.7640380859375,67.19999694824219,809.135986328125,84.91999053955078,818.0399875640869,76.05999374389648,28.312037467956543,813.587986946106,595.2999877929688,841.9000244140625
1,1,0,0,Republic,226.52999877929688,34.94502258300781,272.927978515625,47.21002578735352,226.52999877929688,794.689998626709,272.927978515625,806.9550018310547,249.72898864746094,41.077524185180664,800.8225002288818,595.2999877929688,841.9000244140625
1,1,0,1,of,275.9859924316406,34.94502258300781,286.3699951171875,47.21002578735352,275.9859924316406,794.689998626709,286.3699951171875,806.9550018310547,281.17799377441406,41.077524185180664,800.8225002288818,595.2999877929688,841.9000244140625
1,1,0,2,the,289.4939880371094,34.94502258300781,306.0159912109375,47.21002578735352,289.4939880371094,794.689998626709,306.0159912109375,806.9550018310547,297.75498962402344,41.077524185180664,800.8225002288818,595.2999877929688,841.9000244140625
1,1,0,3,Philippines,309.0740051269531,34.94502258300781,367.6710815429688,47.21002578735352,309.0740051269531,794.689998626709,367.6710815429688,806.9550018310547,338.37254333496094,41.077524185180664,800.8225002288818,595.2999877929688,841.9000244140625
1,1,1,0,PHILIPPINE,176.42999267578125,50.0,253.83001708984372,62.0,176.42999267578125,779.9000244140625,253.83001708984372,791.9000244140625,215.1300048828125,56.0,785.9000244140625,595.2999877929688,841.9000244140625
1,1,1,1,STATISTICS,257.7179870605469,50.0,332.6699523925781,62.0,257.7179870605469,779.9000244140625,332.6699523925781,791.9000244140625,295.1939697265625,56.0,785.9000244140625,595.2999877929688,841.9000244140625
1,1,1,2,AUTHORITY,336.40191650390625,50.0,417.161865234375,62.0,336.40191650390625,779.9000244140625,417.161865234375,791.9000244140625,376.7818908691406,56.0,785.9000244140625,595.2999877929688,841.9000244140625
1,2,0,0,PSA,197.5200042724609,62.76000213623047,213.4640045166016,71.68000030517578,197.5200042724609,770.2200241088867,213.4640045166016,779.140022277832,205.49200439453125,67.22000122070312,774.6800231933594,595.2999877929688,841.9000244140625
1,2,0,1,"Complex,",215.656005859375,62.76000213623047,249.6240234375,71.68000030517578,215.656005859375,770.2200241088867,249.6240234375,779.140022277832,232.6400146484375,67.22000122070312,774.6800231933594,595.2999877929688,841.9000244140625
1,2,0,2,East,251.8240203857422,62.76000213623047,267.82403564453125,71.68000030517578,251.8240203857422,770.2200241088867,267.82403564453125,779.140022277832,259.8240280151367,67.22000122070312,774.6800231933594,595.2999877929688,841.9000244140625
1,2,0,3,"Avenue,",270.0240478515625,62.76000213623047,299.4160461425781,71.68000030517578,270.0240478515625,770.2200241088867,299.4160461425781,779.140022277832,284.7200469970703,67.22000122070312,774.6800231933594,595.2999877929688,841.9000244140625
1,2,0,4,"Diliman,",301.5120544433594,62.76000213623047,330.48004150390625,71.68000030517578,301.5120544433594,770.2200241088867,330.48004150390625,779.140022277832,315.9960479736328,67.22000122070312,774.6800231933594,595.2999877929688,841.9000244140625
1,2,0,5,Quezon,332.6560363769531,62.76000213623047,360.6960144042969,71.68000030517578,332.6560363769531,770.2200241088867,360.6960144042969,779.140022277832,346.676025390625,67.22000122070312,774.6800231933594,595.2999877929688,841.9000244140625
1,2,0,6,City,362.968017578125,62.76000213623047,376.656005859375,71.68000030517578,362.968017578125,770.2200241088867,376.656005859375,779.140022277832,369.81201171875,67.22000122070312,774.6800231933594,595.2999877929688,841.9000244140625
1,2,0,7,1100,378.8560180664063,62.76000213623047,396.66400146484375,71.68000030517578,378.8560180664063,770.2200241088867,396.66400146484375,779.140022277832,387.760009765625,67.22000122070312,774.6800231933594,595.2999877929688,841.9000244140625
1,2,1,0,Stamp,488.0799865722656,58.36003875732422,511.20794677734375,67.28003692626953,488.0799865722656,774.619987487793,511.20794677734375,783.5399856567383,499.6439666748047,62.820037841796875,779.0799865722656,595.2999877929688,841.9000244140625
1,2,1,1,of,513.47998046875,58.36003875732422,520.16796875,67.28003692626953,513.47998046875,774.619987487793,520.16796875,783.5399856567383,516.823974609375,62.820037841796875,779.0799865722656,595.2999877929688,841.9000244140625
1,2,1,2,Date,522.343994140625,58.36003875732422,539.1759643554688,67.28003692626953,522.343994140625,774.619987487793,539.1759643554688,783.5399856567383,530.7599792480469,62.820037841796875,779.0799865722656,595.2999877929688,841.9000244140625
1,2,1,3,of,541.4479370117188,58.36003875732422,548.1359252929688,67.28003692626953,541.4479370117188,774.619987487793,548.1359252929688,783.5399856567383,544.7919311523438,62.820037841796875,779.0799865722656,595.2999877929688,841.9000244140625
1,2,1,4,Receipt,550.3119506835938,58.36003875732422,577.5118408203125,67.28003692626953,550.3119506835938,774.619987487793,577.5118408203125,783.5399856567383,563.9118957519531,62.820037841796875,779.0799865722656,595.2999877929688,841.9000244140625
1,3,0,0,APPLICATION,208.22000122070312,95.33000183105467,303.19598388671875,110.94000244140624,208.22000122070312,730.9600219726562,303.19598388671875,746.5700225830078,255.70799255371094,103.13500213623045,738.765022277832,595.2999877929688,841.9000244140625
1,3,0,1,FOR,307.00396728515625,95.33000183105467,336.5859680175781,110.94000244140624,307.00396728515625,730.9600219726562,336.5859680175781,746.5700225830078,321.7949676513672,103.13500213623045,738.765022277832,595.2999877929688,841.9000244140625
1,3,0,2,LEAVE,340.4779663085937,95.33000183105467,387.1539916992188,110.94000244140624,340.4779663085937,730.9600219726562,387.1539916992188,746.5700225830078,363.81597900390625,103.13500213623045,738.765022277832,595.2999877929688,841.9000244140625
1,4,0,0,1.,36.0,125.4700164794922,44.369998931884766,136.62002563476562,36.0,705.2799987792969,44.369998931884766,716.4300079345703,40.18499946594238,131.0450210571289,710.8550033569336,595.2999877929688,841.9000244140625
1,4,0,1,OFFICE/DEPARTMENT,47.17999649047852,125.4700164794922,155.45999145507812,136.62002563476562,47.17999649047852,705.2799987792969,155.45999145507812,716.4300079345703,101.31999397277832,131.0450210571289,710.8550033569336,595.2999877929688,841.9000244140625
1,6,0,0,2.,232.8300018310547,125.4700164794922,241.1999969482422,136.62002563476562,232.8300018310547,705.2799987792969,241.1999969482422,716.4300079345703,237.01499938964844,131.0450210571289,710.8550033569336,595.2999877929688,841.9000244140625
1,6,0,1,NAME:,244.00999450683597,125.4700164794922,275.67999267578125,136.62002563476562,244.00999450683597,705.2799987792969,275.67999267578125,716.4300079345703,259.8449935913086,131.0450210571289,710.8550033569336,595.2999877929688,841.9000244140625
1,6,0,2,(Last),300.75,125.4700164794922,326.2499694824219,136.62002563476562,300.75,705.2799987792969,326.2499694824219,716.4300079345703,313.49998474121094,131.0450210571289,710.8550033569336,595.2999877929688,841.9000244140625
1,6,0,3,(First),390.25,125.4700164794922,416.2599487304688,136.62002563476562,390.25,705.2799987792969,416.2599487304688,716.4300079345703,403.2549743652344,131.0450210571289,710.8550033569336,595.2999877929688,841.9000244140625
1,6,0,4,(Middle),480.2699890136719,125.4700164794922,516.280029296875,136.62002563476562,480.2699890136719,705.2799987792969,516.280029296875,716.4300079345703,498.27500915527344,131.0450210571289,710.8550033569336,595.2999877929688,841.9000244140625
1,7,0,0,3.,36.0,157.27000427246094,44.369998931884766,168.42001342773438,36.0,673.4800109863281,44.369998931884766,684.6300201416016,40.18499946594238,162.84500885009766,679.0550155639648,595.2999877929688,841.9000244140625
1,7,0,1,DATE,47.17999649047852,157.27000427246094,73.8499984741211,168.42001342773438,47.17999649047852,673.4800109863281,73.8499984741211,684.6300201416016,60.514997482299805,162.84500885009766,679.0550155639648,595.2999877929688,841.9000244140625
1,7,0,2,OF,76.56999206542969,157.27000427246094,90.45999145507812,168.42001342773438,76.56999206542969,673.4800109863281,90.45999145507812,684.6300201416016,83.5149917602539,162.84500885009766,679.0550155639648,595.2999877929688,841.9000244140625
1,7,0,3,FILING:,93.2599868774414,157.27000427246094,128.3000030517578,168.42001342773438,93.2599868774414,673.4800109863281,128.3000030517578,684.6300201416016,110.77999496459961,162.84500885009766,679.0550155639648,595.2999877929688,841.9000244140625
1,7,1,0,4.,232.8300018310547,157.3700408935547,241.1999969482422,168.52005004882812,232.8300018310547,673.3799743652344,241.1999969482422,684.5299835205078,237.01499938964844,162.9450454711914,678.9549789428711,595.2999877929688,841.9000244140625
1,7,1,1,POSITION,244.00999450683597,157.3700408935547,291.8099975585937,168.52005004882812,244.00999450683597,673.3799743652344,291.8099975585937,684.5299835205078,267.90999603271484,162.9450454711914,678.9549789428711,595.2999877929688,841.9000244140625
1,7,2,0,5.,413.8500061035156,157.3700408935547,422.2200012207031,168.52005004882812,413.8500061035156,673.3799743652344,422.2200012207031,684.5299835205078,418.0350036621094,162.9450454711914,678.9549789428711,595.2999877929688,841.9000244140625
1,7,2,1,SALARY,425.0299987792969,157.3700408935547,464.4800415039063,168.52005004882812,425.0299987792969,673.3799743652344,464.4800415039063,684.5299835205078,444.75502014160156,162.9450454711914,678.9549789428711,595.2999877929688,841.9000244140625
1,8,0,0,6.,221.42999267578125,179.3700408935547,229.79998779296875,190.52005004882807,221.42999267578125,651.3799743652344,229.79998779296875,662.5299835205078,225.614990234375,184.94504547119138,656.9549789428711,595.2999877929688,841.9000244140625
1,8,0,1,DETAILS,232.6099853515625,179.3700408935547,275.3799743652344,190.52005004882807,232.6099853515625,651.3799743652344,275.3799743652344,662.5299835205078,253.99497985839844,184.94504547119138,656.9549789428711,595.2999877929688,841.9000244140625
1,8,0,2,OF,278.1899719238281,179.3700408935547,292.0799560546875,190.52005004882807,278.1899719238281,651.3799743652344,292.0799560546875,662.5299835205078,285.1349639892578,184.94504547119138,656.9549789428711,595.2999877929688,841.9000244140625
1,8,0,3,APPLICATION,294.7699584960937,179.3700408935547,362.5799560546875,190.52005004882807,294.7699584960937,651.3799743652344,362.5799560546875,662.5299835205078,328.6749572753906,184.94504547119138,656.9549789428711,595.2999877929688,841.9000244140625
1,9,0,0,6.A,36.0,198.3700408935547,51.040000915527344,209.52005004882807,36.0,632.3799743652344,51.040000915527344,643.5299835205078,43.52000045776367,203.94504547119138,637.9549789428711,595.2999877929688,841.9000244140625
1,9,0,1,TYPE,53.86000061035156,198.3700408935547,79.91999816894531,209.52005004882807,53.86000061035156,632.3799743652344,79.91999816894531,643.5299835205078,66.88999938964844,203.94504547119138,637.9549789428711,595.2999877929688,841.9000244140625
1,9,0,2,OF,82.75,198.3700408935547,96.66999816894533,209.52005004882807,82.75,632.3799743652344,96.66999816894533,643.5299835205078,89.70999908447266,203.94504547119138,637.9549789428711,595.2999877929688,841.9000244140625
1,9,0,3,LEAVE,99.33999633789062,198.3700408935547,131.58999633789062,209.52005004882807,99.33999633789062,632.3799743652344,131.58999633789062,643.5299835205078,115.46499633789062,203.94504547119138,637.9549789428711,595.2999877929688,841.9000244140625
1,9,0,4,TO,134.33999633789062,198.3700408935547,148.22999572753906,209.52005004882807,134.33999633789062,632.3799743652344,148.22999572753906,643.5299835205078,141.28499603271484,203.94504547119138,637.9549789428711,595.2999877929688,841.9000244140625
1,9,0,5,BE,151.02999877929688,198.3700408935547,164.3699951171875,209.52005004882807,151.02999877929688,632.3799743652344,164.3699951171875,643.5299835205078,157.6999969482422,203.94504547119138,637.9549789428711,595.2999877929688,841.9000244140625
1,9,0,6,AVAILED,167.1999969482422,198.3700408935547,209.38998413085935,209.52005004882807,167.1999969482422,632.3799743652344,209.38998413085935,643.5299835205078,188.29499053955078,203.94504547119138,637.9549789428711,595.2999877929688,841.9000244140625
1,9,0,7,OF,212.1899871826172,198.3700408935547,226.0799865722656,209.52005004882807,212.1899871826172,632.3799743652344,226.0799865722656,643.5299835205078,219.1349868774414,203.94504547119138,637.9549789428711,595.2999877929688,841.9000244140625
1,9,1,0,6.B,328.3500061035156,198.3700408935547,343.3900146484375,209.52005004882807,328.3500061035156,632.3799743652344,343.3900146484375,643.5299835205078,335.87001037597656,203.94504547119138,637.9549789428711,595.2999877929688,841.9000244140625
1,9,1,1,DETAILS,346.21002197265625,198.3700408935547,387.8900451660156,209.52005004882807,346.21002197265625,632.3799743652344,387.8900451660156,643.5299835205078,367.05003356933594,203.94504547119138,637.9549789428711,595.2999877929688,841.9000244140625
1,9,1,2,OF,390.60003662109375,198.3700408935547,404.52001953125,209.52005004882807,390.60003662109375,632.3799743652344,404.52001953125,643.5299835205078,397.5600280761719,203.94504547119138,637.9549789428711,595.2999877929688,841.9000244140625
1,9,1,3,LEAVE,407.3000183105469,198.3700408935547,439.4500732421875,209.52005004882807,407.3000183105469,632.3799743652344,439.4500732421875,643.5299835205078,423.3750457763672,203.94504547119138,637.9549789428711,595.2999877929688,841.9000244140625
1,9,4,0,Vacation,53.79999923706055,219.18003845214844,84.94400024414062,228.10003662109372,53.79999923706055,613.7999877929688,84.94400024414062,622.7199859619141,69.37199974060059,223.6400375366211,618.2599868774414,595.2999877929688,841.9000244140625
1,9,4,1,Leave,87.21599578857422,219.18003845214844,109.02398681640624,228.10003662109372,87.21599578857422,613.7999877929688,109.02398681640624,622.7199859619141,98.11999130249023,223.6400375366211,618.2599868774414,595.2999877929688,841.9000244140625
1,9,4,2,(Sec.,111.33000183105467,220.99005126953125,125.2979965209961,227.68003845214844,111.33000183105467,614.2199859619141,125.2979965209961,620.9099731445312,118.31399917602539,224.33504486083984,617.5649795532227,595.2999877929688,841.9000244140625
1,9,4,3,"51,",126.92399597167967,220.99005126953125,135.19200134277344,227.68003845214844,126.92399597167967,614.2199859619141,135.19200134277344,620.9099731445312,131.05799865722656,224.33504486083984,617.5649795532227,595.2999877929688,841.9000244140625
1,9,4,4,Rule,136.9080047607422,220.99005126953125,149.14801025390625,227.68003845214844,136.9080047607422,614.2199859619141,149.14801025390625,620.9099731445312,143.02800750732422,224.33504486083984,617.5649795532227,595.2999877929688,841.9000244140625
1,9,4,5,"XVI,",150.80401611328125,220.99005126953125,162.2580108642578,227.68003845214844,150.80401611328125,614.2199859619141,162.2580108642578,620.9099731445312,156.53101348876953,224.33504486083984,617.5649795532227,595.2999877929688,841.9000244140625
1,9,4,6,Omnibus,163.97401428222656,220.99005126953125,187.86602783203125,227.68003845214844,163.97401428222656,614.2199859619141,187.86602783203125,620.9099731445312,175.9200210571289,224.33504486083984,617.5649795532227,595.2999877929688,841.9000244140625
1,9,4,7,Rules,189.5580291748047,220.99005126953125,204.7620391845703,227.68003845214844,189.5580291748047,614.2199859619141,204.7620391845703,620.9099731445312,197.1600341796875,224.33504486083984,617.5649795532227,595.2999877929688,841.9000244140625
1,9,4,8,Implementing,206.45404052734372,220.99005126953125,242.4540557861328,227.68003845214844,206.45404052734372,614.2199859619141,242.4540557861328,620.9099731445312,224.45404815673828,224.33504486083984,617.5649795532227,595.2999877929688,841.9000244140625
1,9,4,9,E.O.,244.1100616455078,220.99005126953125,256.1640625,227.68003845214844,244.1100616455078,614.2199859619141,256.1640625,620.9099731445312,250.1370620727539,224.33504486083984,617.5649795532227,595.2999877929688,841.9000244140625
1,9,4,10,No.,257.8800354003906,220.99005126953125,267.1500244140625,227.68003845214844,257.8800354003906,614.2199859619141,267.1500244140625,620.9099731445312,262.51502990722656,224.33504486083984,617.5649795532227,595.2999877929688,841.9000244140625
1,9,4,11,292),268.8659973144531,220.99005126953125,280.7639465332031,227.68003845214844,268.8659973144531,614.2199859619141,280.7639465332031,620.9099731445312,274.8149719238281,224.33504486083984,617.5649795532227,595.2999877929688,841.9000244140625
1,9,6,0,Mandatory/Forced,53.79999923706055,235.28001403808597,118.70397186279295,244.20001220703125,53.79999923706055,597.7000122070312,118.70397186279295,606.6200103759766,86.25198554992676,239.7400131225586,602.1600112915039,595.2999877929688,841.9000244140625
1,9,6,1,Leave,120.97596740722656,235.28001403808597,142.69598388671875,244.20001220703125,120.97596740722656,597.7000122070312,142.69598388671875,606.6200103759766,131.83597564697266,239.7400131225586,602.1600112915039,595.2999877929688,841.9000244140625
1,9,6,2,(Sec.,145.02999877929688,237.09002685546875,158.9980010986328,243.78001403808597,145.02999877929688,598.1200103759766,158.9980010986328,604.8099975585938,152.01399993896484,240.43502044677734,601.4650039672852,595.2999877929688,841.9000244140625
1,9,6,3,"25,",160.71400451660156,237.09002685546875,168.9820098876953,243.78001403808597,160.71400451660156,598.1200103759766,168.9820098876953,604.8099975585938,164.84800720214844,240.43502044677734,601.4650039672852,595.2999877929688,841.9000244140625
1,9,6,4,Rule,170.69801330566406,237.09002685546875,182.93801879882807,243.78001403808597,170.69801330566406,598.1200103759766,182.93801879882807,604.8099975585938,176.81801605224607,240.43502044677734,601.4650039672852,595.2999877929688,841.9000244140625
1,9,6,5,"XVI,",184.59402465820312,237.09002685546875,195.95802307128903,243.78001403808597,184.59402465820312,598.1200103759766,195.95802307128903,604.8099975585938,190.2760238647461,240.43502044677734,601.4650039672852,595.2999877929688,841.9000244140625
1,9,6,6,Omnibus,197.6740264892578,237.09002685546875,221.5660400390625,243.78001403808597,197.6740264892578,598.1200103759766,221.5660400390625,604.8099975585938,209.62003326416016,240.43502044677734,601.4650039672852,595.2999877929688,841.9000244140625
1,9,6,7,Rules,223.25804138183597,237.09002685546875,238.5520477294922,243.78001403808597,223.25804138183597,598.1200103759766,238.5520477294922,604.8099975585938,230.90504455566406,240.43502044677734,601.4650039672852,595.2999877929688,841.9000244140625
1,9,6,8,Implementing,240.2440490722656,237.09002685546875,276.1600036621094,243.78001403808597,240.2440490722656,598.1200103759766,276.1600036621094,604.8099975585938,258.2020263671875,240.43502044677734,601.4650039672852,595.2999877929688,841.9000244140625
1,9,6,9,E.O.,277.81597900390625,237.09002685546875,289.8699645996094,243.78001403808597,277.81597900390625,598.1200103759766,289.8699645996094,604.8099975585938,283.8429718017578,240.43502044677734,601.4650039672852,595.2999877929688,841.9000244140625
1,9,6,10,No.,291.5859375,237.09002685546875,300.8559265136719,243.78001403808597,291.5859375,598.1200103759766,300.8559265136719,604.8099975585938,296.22093200683594,240.43502044677734,601.4650039672852,595.2999877929688,841.9000244140625
1,9,6,11,292),302.5718994140625,237.09002685546875,314.4698486328125,243.78001403808597,302.5718994140625,598.1200103759766,314.4698486328125,604.8099975585938,308.5208740234375,240.43502044677734,601.4650039672852,595.2999877929688,841.9000244140625
1,9,8,0,Sick,53.79999923706055,251.37998962402344,68.89599609375,260.29998779296875,53.79999923706055,581.6000366210938,68.89599609375,590.5200347900391,61.34799766540527,255.8399887084961,586.0600357055664,595.2999877929688,841.9000244140625
1,9,8,1,Leave,71.09599304199219,251.37998962402344,92.93597412109376,260.29998779296875,71.09599304199219,581.6000366210938,92.93597412109376,590.5200347900391,82.01598358154297,255.8399887084961,586.0600357055664,595.2999877929688,841.9000244140625
1,9,8,2,(Sec.,95.2249984741211,253.19000244140625,109.1929931640625,259.8800048828125,95.2249984741211,582.02001953125,109.1929931640625,588.7100219726562,102.2089958190918,256.5350036621094,585.3650207519531,595.2999877929688,841.9000244140625
1,9,8,3,"43,",110.90899658203124,253.19000244140625,119.17698669433594,259.8800048828125,110.90899658203124,582.02001953125,119.17698669433594,588.7100219726562,115.0429916381836,256.5350036621094,585.3650207519531,595.2999877929688,841.9000244140625
1,9,8,4,Rule,120.89299011230467,253.19000244140625,133.13299560546875,259.8800048828125,120.89299011230467,582.02001953125,133.13299560546875,588.7100219726562,127.01299285888672,256.5350036621094,585.3650207519531,595.2999877929688,841.9000244140625
