page_num,block,line,word_no,text,top_x0_pt,top_y0_pt,top_x1_pt,top_y1_pt,pdf_x0_pt,pdf_y0_pt,pdf_x1_pt,pdf_y1_pt,center_x_pt,center_y_top_pt,center_y_pdf_pt,page_width_pt,page_height_pt
1,9,8,5,"XVI,",134.78900146484375,253.19000244140625,146.1529998779297,259.8800048828125,134.78900146484375,582.02001953125,146.1529998779297,588.7100219726562,140.47100067138672,256.5350036621094,585.3650207519531,595.2999877929688,841.9000244140625
1,9,8,6,Omnibus,147.86900329589844,253.19000244140625,171.6710205078125,259.8800048828125,147.86900329589844,582.02001953125,171.6710205078125,588.7100219726562,159.77001190185547,256.5350036621094,585.3650207519531,595.2999877929688,841.9000244140625
1,9,8,7,Rules,173.36302185058594,253.19000244140625,188.6570281982422,259.8800048828125,173.36302185058594,582.02001953125,188.6570281982422,588.7100219726562,181.01002502441406,256.5350036621094,585.3650207519531,595.2999877929688,841.9000244140625
1,9,8,8,Implementing,190.3490295410156,253.19000244140625,226.3610382080078,259.8800048828125,190.3490295410156,582.02001953125,226.3610382080078,588.7100219726562,208.35503387451172,256.5350036621094,585.3650207519531,595.2999877929688,841.9000244140625
1,9,8,9,E.O.,228.0170440673828,253.19000244140625,240.071044921875,259.8800048828125,228.0170440673828,582.02001953125,240.071044921875,588.7100219726562,234.0440444946289,256.5350036621094,585.3650207519531,595.2999877929688,841.9000244140625
1,9,8,10,No.,241.78704833984372,253.19000244140625,251.0570526123047,259.8800048828125,241.78704833984372,582.02001953125,251.0570526123047,588.7100219726562,246.42205047607422,256.5350036621094,585.3650207519531,595.2999877929688,841.9000244140625
1,9,8,11,292),252.77305603027344,253.19000244140625,264.6710205078125,259.8800048828125,252.77305603027344,582.02001953125,264.6710205078125,588.7100219726562,258.72203826904297,256.5350036621094,585.3650207519531,595.2999877929688,841.9000244140625
1,9,10,0,Maternity,53.79999923706055,267.48004150390625,86.79198455810547,276.4000244140625,53.79999923706055,565.5,86.79198455810547,574.4199829101562,70.29599189758301,271.9400329589844,569.9599914550781,595.2999877929688,841.9000244140625
1,9,10,1,Leave,88.99198150634766,267.48004150390625,110.71196746826172,276.4000244140625,88.99198150634766,565.5,110.71196746826172,574.4199829101562,99.85197448730469,271.9400329589844,569.9599914550781,595.2999877929688,841.9000244140625
1,9,10,2,(RA,112.22000122070312,269.2900390625,122.52200317382812,275.98004150390625,112.22000122070312,565.9199829101562,122.52200317382812,572.6099853515625,117.37100219726562,272.6350402832031,569.2649841308594,595.2999877929688,841.9000244140625
1,9,10,3,No.,124.21400451660156,269.2900390625,133.4840087890625,275.98004150390625,124.21400451660156,565.9199829101562,133.4840087890625,572.6099853515625,128.84900665283203,272.6350402832031,569.2649841308594,595.2999877929688,841.9000244140625
1,9,10,4,11210/IRR,135.20001220703125,269.2900390625,163.71803283691406,275.98004150390625,135.20001220703125,565.9199829101562,163.71803283691406,572.6099853515625,149.45902252197266,272.6350402832031,569.2649841308594,595.2999877929688,841.9000244140625
1,9,10,5,issued,165.38003540039062,269.2900390625,182.7140350341797,275.98004150390625,165.38003540039062,565.9199829101562,182.7140350341797,572.6099853515625,174.04703521728516,272.6350402832031,569.2649841308594,595.2999877929688,841.9000244140625
1,9,10,6,by,184.3700408935547,269.2900390625,190.6700439453125,275.98004150390625,184.3700408935547,565.9199829101562,190.6700439453125,572.6099853515625,187.5200424194336,272.6350402832031,569.2649841308594,595.2999877929688,841.9000244140625
1,9,10,7,"CSC,",192.36204528808597,269.2900390625,206.6300506591797,275.98004150390625,192.36204528808597,565.9199829101562,206.6300506591797,572.6099853515625,199.4960479736328,272.6350402832031,569.2649841308594,595.2999877929688,841.9000244140625
1,9,10,8,DOLE,208.34605407714844,269.2900390625,224.64205932617188,275.98004150390625,208.34605407714844,565.9199829101562,224.64205932617188,572.6099853515625,216.49405670166016,272.6350402832031,569.2649841308594,595.2999877929688,841.9000244140625
1,9,10,9,and,226.3340606689453,269.2900390625,236.36605834960935,275.98004150390625,226.3340606689453,565.9199829101562,236.36605834960935,572.6099853515625,231.35005950927734,272.6350402832031,569.2649841308594,595.2999877929688,841.9000244140625
1,9,10,10,SSS),238.0220642089844,269.2900390625,252.02606201171875,275.98004150390625,238.0220642089844,565.9199829101562,252.02606201171875,572.6099853515625,245.02406311035156,272.6350402832031,569.2649841308594,595.2999877929688,841.9000244140625
1,9,12,0,Paternity,53.79999923706055,283.5800170898437,85.4000015258789,292.5,53.79999923706055,549.4000244140625,85.4000015258789,558.3200073242188,69.60000038146973,288.0400085449219,553.8600158691406,595.2999877929688,841.9000244140625
1,9,12,1,Leave,87.5999984741211,283.5800170898437,109.40798950195312,292.5,87.5999984741211,549.4000244140625,109.40798950195312,558.3200073242188,98.50399398803711,288.0400085449219,553.8600158691406,595.2999877929688,841.9000244140625
1,9,12,2,(RA,111.72000122070312,285.3900146484375,122.02200317382812,292.0800170898437,111.72000122070312,549.8200073242188,122.02200317382812,556.510009765625,116.87100219726562,288.7350158691406,553.1650085449219,595.2999877929688,841.9000244140625
1,9,12,3,No.,123.71400451660156,285.3900146484375,132.9840087890625,292.0800170898437,123.71400451660156,549.8200073242188,132.9840087890625,556.510009765625,128.34900665283203,288.7350158691406,553.1650085449219,595.2999877929688,841.9000244140625
1,9,12,4,8187/CSC,134.70001220703125,285.3900146484375,162.31802368164062,292.0800170898437,134.70001220703125,549.8200073242188,162.31802368164062,556.510009765625,148.50901794433594,288.7350158691406,553.1650085449219,595.2999877929688,841.9000244140625
1,9,12,5,MC,163.97402954101562,285.3900146484375,173.3040313720703,292.0800170898437,163.97402954101562,549.8200073242188,173.3040313720703,556.510009765625,168.63903045654297,288.7350158691406,553.1650085449219,595.2999877929688,841.9000244140625
1,9,12,6,No.,174.96603393554688,285.3900146484375,184.2360382080078,292.0800170898437,174.96603393554688,549.8200073242188,184.2360382080078,556.510009765625,179.60103607177734,288.7350158691406,553.1650085449219,595.2999877929688,841.9000244140625
1,9,12,7,"71,",185.95204162597656,285.3900146484375,194.2200469970703,292.0800170898437,185.95204162597656,549.8200073242188,194.2200469970703,556.510009765625,190.08604431152344,288.7350158691406,553.1650085449219,595.2999877929688,841.9000244140625
1,9,12,8,s.,195.93605041503903,285.3900146484375,200.6040496826172,292.0800170898437,195.93605041503903,549.8200073242188,200.6040496826172,556.510009765625,198.27005004882812,288.7350158691406,553.1650085449219,595.2999877929688,841.9000244140625
1,9,12,9,"1998,",202.32005310058597,285.3900146484375,217.1880645751953,292.0800170898437,202.32005310058597,549.8200073242188,217.1880645751953,556.510009765625,209.75405883789062,288.7350158691406,553.1650085449219,595.2999877929688,841.9000244140625
1,9,12,10,as,218.9040679931641,285.3900146484375,225.20407104492188,292.0800170898437,218.9040679931641,549.8200073242188,225.20407104492188,556.510009765625,222.05406951904297,288.7350158691406,553.1650085449219,595.2999877929688,841.9000244140625
1,9,12,11,amended),226.8960723876953,285.3900146484375,253.8840789794922,292.0800170898437,226.8960723876953,549.8200073242188,253.8840789794922,556.510009765625,240.39007568359375,288.7350158691406,553.1650085449219,595.2999877929688,841.9000244140625
1,9,14,0,Special,53.79999923706055,303.1800537109375,80.06400299072266,312.1000366210937,53.79999923706055,529.7999877929688,80.06400299072266,538.719970703125,66.9320011138916,307.6400451660156,534.2599792480469,595.2999877929688,841.9000244140625
1,9,14,1,Privilege,82.30400085449219,303.1800537109375,112.91199493408205,312.1000366210937,82.30400085449219,529.7999877929688,112.91199493408205,538.719970703125,97.60799789428711,307.6400451660156,534.2599792480469,595.2999877929688,841.9000244140625
1,9,14,2,Leave,115.18399047851562,303.1800537109375,136.9919891357422,312.1000366210937,115.18399047851562,529.7999877929688,136.9919891357422,538.719970703125,126.0879898071289,307.6400451660156,534.2599792480469,595.2999877929688,841.9000244140625
1,9,14,3,(Sec.,139.3300018310547,304.99005126953125,153.29800415039062,311.6800537109375,139.3300018310547,530.219970703125,153.29800415039062,536.9099731445312,146.31400299072266,308.3350524902344,533.5649719238281,595.2999877929688,841.9000244140625
1,9,14,4,"21,",154.92401123046875,304.99005126953125,163.1920166015625,311.6800537109375,154.92401123046875,530.219970703125,163.1920166015625,536.9099731445312,159.05801391601562,308.3350524902344,533.5649719238281,595.2999877929688,841.9000244140625
1,9,14,5,Rule,164.90802001953125,304.99005126953125,177.1480255126953,311.6800537109375,164.90802001953125,530.219970703125,177.1480255126953,536.9099731445312,171.02802276611328,308.3350524902344,533.5649719238281,595.2999877929688,841.9000244140625
1,9,14,6,"XVI,",178.8040313720703,304.99005126953125,190.16802978515625,311.6800537109375,178.8040313720703,530.219970703125,190.16802978515625,536.9099731445312,184.48603057861328,308.3350524902344,533.5649719238281,595.2999877929688,841.9000244140625
1,9,14,7,Omnibus,191.884033203125,304.99005126953125,215.7760467529297,311.6800537109375,191.884033203125,530.219970703125,215.7760467529297,536.9099731445312,203.83003997802734,308.3350524902344,533.5649719238281,595.2999877929688,841.9000244140625
1,9,14,8,Rules,217.46804809570312,304.99005126953125,232.76205444335935,311.6800537109375,217.46804809570312,530.219970703125,232.76205444335935,536.9099731445312,225.11505126953125,308.3350524902344,533.5649719238281,595.2999877929688,841.9000244140625
1,9,14,9,Implementing,234.4540557861328,304.99005126953125,270.46002197265625,311.6800537109375,234.4540557861328,530.219970703125,270.46002197265625,536.9099731445312,252.45703887939453,308.3350524902344,533.5649719238281,595.2999877929688,841.9000244140625
1,9,14,10,E.O.,272.1159973144531,304.99005126953125,284.16998291015625,311.6800537109375,272.1159973144531,530.219970703125,284.16998291015625,536.9099731445312,278.1429901123047,308.3350524902344,533.5649719238281,595.2999877929688,841.9000244140625
1,9,14,11,No.,285.8859558105469,304.99005126953125,295.15594482421875,311.6800537109375,285.8859558105469,530.219970703125,295.15594482421875,536.9099731445312,290.5209503173828,308.3350524902344,533.5649719238281,595.2999877929688,841.9000244140625
1,9,14,12,292),296.8719177246094,304.99005126953125,308.7698669433594,311.6800537109375,296.8719177246094,530.219970703125,308.7698669433594,536.9099731445312,302.8208923339844,308.3350524902344,533.5649719238281,595.2999877929688,841.9000244140625
1,9,16,0,Solo,53.79999923706055,319.280029296875,69.83999633789062,328.20001220703125,53.79999923706055,513.7000122070312,69.83999633789062,522.6199951171875,61.819997787475586,323.7400207519531,518.1600036621094,595.2999877929688,841.9000244140625
1,9,16,1,Parent,72.11199188232422,319.280029296875,95.70397186279295,328.20001220703125,72.11199188232422,513.7000122070312,95.70397186279295,522.6199951171875,83.9079818725586,323.7400207519531,518.1600036621094,595.2999877929688,841.9000244140625
1,9,16,2,Leave,97.87997436523438,319.280029296875,119.62396240234376,328.20001220703125,97.87997436523438,513.7000122070312,119.62396240234376,522.6199951171875,108.75196838378906,323.7400207519531,518.1600036621094,595.2999877929688,841.9000244140625
1,9,16,3,(RA,121.93000030517578,321.09002685546875,132.23199462890625,327.780029296875,121.93000030517578,514.1199951171875,132.23199462890625,520.8099975585938,127.08099746704102,324.4350280761719,517.4649963378906,595.2999877929688,841.9000244140625
1,9,16,4,No.,133.9239959716797,321.09002685546875,143.19400024414062,327.780029296875,133.9239959716797,514.1199951171875,143.19400024414062,520.8099975585938,138.55899810791016,324.4350280761719,517.4649963378906,595.2999877929688,841.9000244140625
1,9,16,5,8972/CSC,144.91000366210938,321.09002685546875,172.5340118408203,327.780029296875,144.91000366210938,514.1199951171875,172.5340118408203,520.8099975585938,158.72200775146484,324.4350280761719,517.4649963378906,595.2999877929688,841.9000244140625
1,9,16,6,MC,174.1900177001953,321.09002685546875,183.52001953125,327.780029296875,174.1900177001953,514.1199951171875,183.52001953125,520.8099975585938,178.85501861572266,324.4350280761719,517.4649963378906,595.2999877929688,841.9000244140625
1,9,16,7,No.,185.18202209472656,321.09002685546875,194.4520263671875,327.780029296875,185.18202209472656,514.1199951171875,194.4520263671875,520.8099975585938,189.81702423095703,324.4350280761719,517.4649963378906,595.2999877929688,841.9000244140625
1,9,16,8,"8,",196.16802978515625,321.09002685546875,201.1360321044922,327.780029296875,196.16802978515625,514.1199951171875,201.1360321044922,520.8099975585938,198.65203094482422,324.4350280761719,517.4649963378906,595.2999877929688,841.9000244140625
1,9,16,9,s.,202.8520355224609,321.09002685546875,207.52003479003903,327.780029296875,202.8520355224609,514.1199951171875,207.52003479003903,520.8099975585938,205.18603515624997,324.4350280761719,517.4649963378906,595.2999877929688,841.9000244140625
1,9,16,10,2004),209.2360382080078,321.09002685546875,224.43405151367188,327.780029296875,209.2360382080078,514.1199951171875,224.43405151367188,520.8099975585938,216.83504486083984,324.4350280761719,517.4649963378906,595.2999877929688,841.9000244140625
1,9,18,0,Study,53.79999923706055,335.3800354003906,74.28799438476562,344.3000183105469,53.79999923706055,497.6000061035156,74.28799438476562,506.5199890136719,64.04399681091309,339.84002685546875,502.05999755859375,595.2999877929688,841.9000244140625
1,9,18,1,Leave,76.48799133300781,335.3800354003906,98.3279800415039,344.3000183105469,76.48799133300781,497.6000061035156,98.3279800415039,506.5199890136719,87.40798568725586,339.84002685546875,502.05999755859375,595.2999877929688,841.9000244140625
1,9,18,2,(Sec.,100.62000274658205,337.1900329589844,114.58799743652344,343.8800354003906,100.62000274658205,498.0199890136719,114.58799743652344,504.7099914550781,107.60400009155273,340.5350341796875,501.364990234375,595.2999877929688,841.9000244140625
1,9,18,3,"68,",116.3040008544922,337.1900329589844,124.57199096679688,343.8800354003906,116.3040008544922,498.0199890136719,124.57199096679688,504.7099914550781,120.43799591064453,340.5350341796875,501.364990234375,595.2999877929688,841.9000244140625
1,9,18,4,Rule,126.28799438476562,337.1900329589844,138.5279998779297,343.8800354003906,126.28799438476562,498.0199890136719,138.5279998779297,504.7099914550781,132.40799713134766,340.5350341796875,501.364990234375,595.2999877929688,841.9000244140625
1,9,18,5,"XVI,",140.1840057373047,337.1900329589844,151.54800415039062,343.8800354003906,140.1840057373047,498.0199890136719,151.54800415039062,504.7099914550781,145.86600494384766,340.5350341796875,501.364990234375,595.2999877929688,841.9000244140625
1,9,18,6,Omnibus,153.17401123046875,337.1900329589844,177.06602478027344,343.8800354003906,153.17401123046875,498.0199890136719,177.06602478027344,504.7099914550781,165.1200180053711,340.5350341796875,501.364990234375,595.2999877929688,841.9000244140625
1,9,18,7,Rules,178.75802612304688,337.1900329589844,194.0580291748047,343.8800354003906,178.75802612304688,498.0199890136719,194.0580291748047,504.7099914550781,186.40802764892578,340.5350341796875,501.364990234375,595.2999877929688,841.9000244140625
1,9,18,8,Implementing,195.75003051757807,337.1900329589844,231.7500457763672,343.8800354003906,195.75003051757807,498.0199890136719,231.7500457763672,504.7099914550781,213.75003814697263,340.5350341796875,501.364990234375,595.2999877929688,841.9000244140625
1,9,18,9,E.O.,233.4060516357422,337.1900329589844,245.4600524902344,343.8800354003906,233.4060516357422,498.0199890136719,245.4600524902344,504.7099914550781,239.43305206298828,340.5350341796875,501.364990234375,595.2999877929688,841.9000244140625
1,9,18,10,No.,247.17605590820312,337.1900329589844,256.4460754394531,343.8800354003906,247.17605590820312,498.0199890136719,256.4460754394531,504.7099914550781,251.81106567382812,340.5350341796875,501.364990234375,595.2999877929688,841.9000244140625
1,9,18,11,292),258.1620483398437,337.1900329589844,270.0599975585937,343.8800354003906,258.1620483398437,498.0199890136719,270.0599975585937,504.7099914550781,264.1110229492187,340.5350341796875,501.364990234375,595.2999877929688,841.9000244140625
1,9,20,0,10-Day,53.79999923706055,351.5100402832031,79.68799591064453,360.4300231933594,53.79999923706055,481.4700012207031,79.68799591064453,490.3899841308594,66.74399757385254,355.97003173828125,485.92999267578125,595.2999877929688,841.9000244140625
1,9,20,1,VAWC,81.88799285888672,351.5100402832031,105.86399841308594,360.4300231933594,81.88799285888672,481.4700012207031,105.86399841308594,490.3899841308594,93.87599563598633,355.97003173828125,485.92999267578125,595.2999877929688,841.9000244140625
1,9,20,2,Leave,108.10399627685548,351.5100402832031,129.82398986816406,360.4300231933594,108.10399627685548,481.4700012207031,129.82398986816406,490.3899841308594,118.96399307250977,355.97003173828125,485.92999267578125,595.2999877929688,841.9000244140625
1,9,20,3,(RA,132.1300048828125,353.3200378417969,142.4320068359375,360.0100402832031,132.1300048828125,481.8899841308594,142.4320068359375,488.5799865722656,137.281005859375,356.6650390625,485.2349853515625,595.2999877929688,841.9000244140625
1,9,20,4,No.,144.12400817871094,353.3200378417969,153.39401245117188,360.0100402832031,144.12400817871094,481.8899841308594,153.39401245117188,488.5799865722656,148.7590103149414,356.6650390625,485.2349853515625,595.2999877929688,841.9000244140625
1,9,20,5,9262/CSC,155.11001586914062,353.3200378417969,182.72802734375,360.0100402832031,155.11001586914062,481.8899841308594,182.72802734375,488.5799865722656,168.9190216064453,356.6650390625,485.2349853515625,595.2999877929688,841.9000244140625
1,9,20,6,MC,184.39002990722656,353.3200378417969,193.72003173828125,360.0100402832031,184.39002990722656,481.8899841308594,193.72003173828125,488.5799865722656,189.0550308227539,356.6650390625,485.2349853515625,595.2999877929688,841.9000244140625
1,9,20,7,No.,195.3820343017578,353.3200378417969,204.65203857421875,360.0100402832031,195.3820343017578,481.8899841308594,204.65203857421875,488.5799865722656,200.01703643798828,356.6650390625,485.2349853515625,595.2999877929688,841.9000244140625
1,9,20,8,"15,",206.3680419921875,353.3200378417969,214.63604736328125,360.0100402832031,206.3680419921875,481.8899841308594,214.63604736328125,488.5799865722656,210.50204467773438,356.6650390625,485.2349853515625,595.2999877929688,841.9000244140625
1,9,20,9,s.,216.35205078125,353.3200378417969,221.02005004882807,360.0100402832031,216.35205078125,481.8899841308594,221.02005004882807,488.5799865722656,218.68605041503903,356.6650390625,485.2349853515625,595.2999877929688,841.9000244140625
1,9,20,10,2005),222.73605346679688,353.3200378417969,237.9340667724609,360.0100402832031,222.73605346679688,481.8899841308594,237.9340667724609,488.5799865722656,230.3350601196289,356.6650390625,485.2349853515625,595.2999877929688,841.9000244140625
1,9,22,0,Rehabilitation,53.79999923706055,367.6100463867188,102.3039779663086,376.530029296875,53.79999923706055,465.3699951171875,102.3039779663086,474.2899780273437,78.05198860168457,372.0700378417969,469.8299865722656,595.2999877929688,841.9000244140625
1,9,22,1,Privilege,104.5759735107422,367.6100463867188,135.1759796142578,376.530029296875,104.5759735107422,465.3699951171875,135.1759796142578,474.2899780273437,119.8759765625,372.0700378417969,469.8299865722656,595.2999877929688,841.9000244140625
1,9,22,2,(Sec.,137.52000427246094,369.4200439453125,151.48800659179688,376.1100463867188,137.52000427246094,465.7899780273437,151.48800659179688,472.47998046875,144.5040054321289,372.7650451660156,469.1349792480469,595.2999877929688,841.9000244140625
1,9,22,3,"55,",153.114013671875,369.4200439453125,161.38201904296875,376.1100463867188,153.114013671875,465.7899780273437,161.38201904296875,472.47998046875,157.24801635742188,372.7650451660156,469.1349792480469,595.2999877929688,841.9000244140625
1,9,22,4,Rule,163.0980224609375,369.4200439453125,175.33802795410156,376.1100463867188,163.0980224609375,465.7899780273437,175.33802795410156,472.47998046875,169.21802520751953,372.7650451660156,469.1349792480469,595.2999877929688,841.9000244140625
1,9,22,5,"XVI,",176.99403381347656,369.4200439453125,188.3580322265625,376.1100463867188,176.99403381347656,465.7899780273437,188.3580322265625,472.47998046875,182.67603302001953,372.7650451660156,469.1349792480469,595.2999877929688,841.9000244140625
1,9,22,6,Omnibus,190.07403564453125,369.4200439453125,213.96604919433597,376.1100463867188,190.07403564453125,465.7899780273437,213.96604919433597,472.47998046875,202.0200424194336,372.7650451660156,469.1349792480469,595.2999877929688,841.9000244140625
1,9,22,7,Rules,215.65805053710935,369.4200439453125,230.9520568847656,376.1100463867188,215.65805053710935,465.7899780273437,230.9520568847656,472.47998046875,223.30505371093747,372.7650451660156,469.1349792480469,595.2999877929688,841.9000244140625
1,9,22,8,Implementing,232.64405822753903,369.4200439453125,268.6500244140625,376.1100463867188,232.64405822753903,465.7899780273437,268.6500244140625,472.47998046875,250.64704132080078,372.7650451660156,469.1349792480469,595.2999877929688,841.9000244140625
1,9,22,9,E.O.,270.3059997558594,369.4200439453125,282.3599853515625,376.1100463867188,270.3059997558594,465.7899780273437,282.3599853515625,472.47998046875,276.33299255371094,372.7650451660156,469.1349792480469,595.2999877929688,841.9000244140625
1,9,22,10,No.,284.0759582519531,369.4200439453125,293.345947265625,376.1100463867188,284.0759582519531,465.7899780273437,293.345947265625,472.47998046875,288.71095275878906,372.7650451660156,469.1349792480469,595.2999877929688,841.9000244140625
1,9,22,11,292),295.0619201660156,369.4200439453125,306.9598693847656,376.1100463867188,295.0619201660156,465.7899780273437,306.9598693847656,472.47998046875,301.0108947753906,372.7650451660156,469.1349792480469,595.2999877929688,841.9000244140625
