page_num,block,line,word_no,text,top_x0_pt,top_y0_pt,top_x1_pt,top_y1_pt,pdf_x0_pt,pdf_y0_pt,pdf_x1_pt,pdf_y1_pt,center_x_pt,center_y_top_pt,center_y_pdf_pt,page_width_pt,page_height_pt
1,9,24,0,Special,53.79999923706055,383.71002197265625,80.06400299072266,392.6300048828125,53.79999923706055,449.27001953125,80.06400299072266,458.19000244140625,66.9320011138916,388.1700134277344,453.7300109863281,595.2999877929688,841.9000244140625
1,9,24,1,Leave,82.30400085449219,383.71002197265625,104.11199188232422,392.6300048828125,82.30400085449219,449.27001953125,104.11199188232422,458.19000244140625,93.2079963684082,388.1700134277344,453.7300109863281,595.2999877929688,841.9000244140625
1,9,24,2,Benefits,106.3839874267578,383.71002197265625,135.25596618652344,392.6300048828125,106.3839874267578,449.27001953125,135.25596618652344,458.19000244140625,120.81997680664062,388.1700134277344,453.7300109863281,595.2999877929688,841.9000244140625
1,9,24,3,for,137.45596313476562,383.71002197265625,146.71995544433594,392.6300048828125,137.45596313476562,449.27001953125,146.71995544433594,458.19000244140625,142.08795928955078,388.1700134277344,453.7300109863281,595.2999877929688,841.9000244140625
1,9,24,4,Women,148.9759521484375,383.71002197265625,176.58396911621094,392.6300048828125,148.9759521484375,449.27001953125,176.58396911621094,458.19000244140625,162.77996063232422,388.1700134277344,453.7300109863281,595.2999877929688,841.9000244140625
1,9,24,5,(RA,178.3300018310547,385.52001953125,188.6320037841797,392.21002197265625,178.3300018310547,449.69000244140625,188.6320037841797,456.3800048828125,183.4810028076172,388.8650207519531,453.0350036621094,595.2999877929688,841.9000244140625
1,9,24,6,No.,190.32400512695312,385.52001953125,199.5940093994141,392.21002197265625,190.32400512695312,449.69000244140625,199.5940093994141,456.3800048828125,194.9590072631836,388.8650207519531,453.0350036621094,595.2999877929688,841.9000244140625
1,9,24,7,9710/CSC,201.3100128173828,385.52001953125,228.8380279541016,392.21002197265625,201.3100128173828,449.69000244140625,228.8380279541016,456.3800048828125,215.0740203857422,388.8650207519531,453.0350036621094,595.2999877929688,841.9000244140625
1,9,24,8,MC,230.49403381347656,385.52001953125,239.82403564453125,392.21002197265625,230.49403381347656,449.69000244140625,239.82403564453125,456.3800048828125,235.1590347290039,388.8650207519531,453.0350036621094,595.2999877929688,841.9000244140625
1,9,24,9,No.,241.4860382080078,385.52001953125,250.84603881835935,392.21002197265625,241.4860382080078,449.69000244140625,250.84603881835935,456.3800048828125,246.1660385131836,388.8650207519531,453.0350036621094,595.2999877929688,841.9000244140625
1,9,24,10,"25,",252.56204223632807,385.52001953125,260.8300476074219,392.21002197265625,252.56204223632807,449.69000244140625,260.8300476074219,456.3800048828125,256.696044921875,388.8650207519531,453.0350036621094,595.2999877929688,841.9000244140625
1,9,24,11,s.,262.5460205078125,385.52001953125,267.2140197753906,392.21002197265625,262.5460205078125,449.69000244140625,267.2140197753906,456.3800048828125,264.88002014160156,388.8650207519531,453.0350036621094,595.2999877929688,841.9000244140625
1,9,24,12,2010),268.92999267578125,385.52001953125,284.1279296875,392.21002197265625,268.92999267578125,449.69000244140625,284.1279296875,456.3800048828125,276.5289611816406,388.8650207519531,453.0350036621094,595.2999877929688,841.9000244140625
1,9,26,0,Special,53.79999923706055,399.71002197265625,80.06400299072266,408.6300048828125,53.79999923706055,433.27001953125,80.06400299072266,442.19000244140625,66.9320011138916,404.1700134277344,437.7300109863281,595.2999877929688,841.9000244140625
1,9,26,1,Emergency,82.30400085449219,399.71002197265625,122.7599868774414,408.6300048828125,82.30400085449219,433.27001953125,122.7599868774414,442.19000244140625,102.5319938659668,404.1700134277344,437.7300109863281,595.2999877929688,841.9000244140625
1,9,26,2,(Calamity),124.9599838256836,399.71002197265625,161.2799835205078,408.6300048828125,124.9599838256836,433.27001953125,161.2799835205078,442.19000244140625,143.1199836730957,404.1700134277344,437.7300109863281,595.2999877929688,841.9000244140625
1,9,26,3,Leave,163.52798461914062,399.71002197265625,185.3359832763672,408.6300048828125,163.52798461914062,433.27001953125,185.3359832763672,442.19000244140625,174.4319839477539,404.1700134277344,437.7300109863281,595.2999877929688,841.9000244140625
1,9,26,4,(CSC,187.72999572753903,401.52001953125,202.36399841308597,408.21002197265625,187.72999572753903,433.69000244140625,202.36399841308597,440.3800048828125,195.0469970703125,404.8650207519531,437.0350036621094,595.2999877929688,841.9000244140625
1,9,26,5,MC,204.0200042724609,401.52001953125,213.3500061035156,408.21002197265625,204.0200042724609,433.69000244140625,213.3500061035156,440.3800048828125,208.68500518798825,404.8650207519531,437.0350036621094,595.2999877929688,841.9000244140625
1,9,26,6,No.,215.0120086669922,401.52001953125,224.28201293945312,408.21002197265625,215.0120086669922,433.69000244140625,224.28201293945312,440.3800048828125,219.64701080322266,404.8650207519531,437.0350036621094,595.2999877929688,841.9000244140625
1,9,26,7,"2,",225.99801635742188,401.52001953125,230.9660186767578,408.21002197265625,225.99801635742188,433.69000244140625,230.9660186767578,440.3800048828125,228.48201751708984,404.8650207519531,437.0350036621094,595.2999877929688,841.9000244140625
1,9,26,8,s.,232.68202209472656,401.52001953125,237.3500213623047,408.21002197265625,232.68202209472656,433.69000244140625,237.3500213623047,440.3800048828125,235.01602172851562,404.8650207519531,437.0350036621094,595.2999877929688,841.9000244140625
1,9,26,9,"2012,",238.9760284423828,401.52001953125,253.8440399169922,408.21002197265625,238.9760284423828,433.69000244140625,253.8440399169922,440.3800048828125,246.4100341796875,404.8650207519531,437.0350036621094,595.2999877929688,841.9000244140625
1,9,26,10,as,255.5600433349609,401.52001953125,261.86004638671875,408.21002197265625,255.5600433349609,433.69000244140625,261.86004638671875,440.3800048828125,258.71004486083984,404.8650207519531,437.0350036621094,595.2999877929688,841.9000244140625
1,9,26,11,amended),263.5520324707031,401.52001953125,290.4439392089844,408.21002197265625,263.5520324707031,433.69000244140625,290.4439392089844,440.3800048828125,276.99798583984375,404.8650207519531,437.0350036621094,595.2999877929688,841.9000244140625
1,9,28,0,Adoption,53.79999923706055,415.8100280761719,85.43998718261719,424.7300109863281,53.79999923706055,417.1700134277344,85.43998718261719,426.0899963378906,69.61999320983887,420.27001953125,421.6300048828125,595.2999877929688,841.9000244140625
1,9,28,1,Leave,87.71198272705078,415.8100280761719,109.43196868896484,424.7300109863281,87.71198272705078,417.1700134277344,109.43196868896484,426.0899963378906,98.57197570800781,420.27001953125,421.6300048828125,595.2999877929688,841.9000244140625
1,9,28,2,(RA,111.72000122070312,417.6200256347656,122.02200317382812,424.3100280761719,111.72000122070312,417.5899963378906,122.02200317382812,424.2799987792969,116.87100219726562,420.96502685546875,420.93499755859375,595.2999877929688,841.9000244140625
1,9,28,3,No.,123.71400451660156,417.6200256347656,132.9840087890625,424.3100280761719,123.71400451660156,417.5899963378906,132.9840087890625,424.2799987792969,128.34900665283203,420.96502685546875,420.93499755859375,595.2999877929688,841.9000244140625
1,9,28,4,8552),134.70001220703125,417.6200256347656,149.8980255126953,424.3100280761719,134.70001220703125,417.5899963378906,149.8980255126953,424.2799987792969,142.29901885986328,420.96502685546875,420.93499755859375,595.2999877929688,841.9000244140625
1,9,31,0,Others:,53.79999923706055,445.7050476074219,83.29900360107422,455.7400512695313,53.79999923706055,386.1599731445312,83.29900360107422,396.1949768066406,68.54950141906738,450.72254943847656,391.17747497558594,595.2999877929688,841.9000244140625
1,10,0,0,In,328.3500061035156,212.2750396728516,335.85400390625,222.2920379638672,328.3500061035156,619.6079864501953,335.85400390625,629.6249847412109,332.1020050048828,217.28353881835938,624.6164855957031,595.2999877929688,841.9000244140625
1,10,0,1,case,338.3520202636719,212.2750396728516,357.35400390625,222.2920379638672,338.3520202636719,619.6079864501953,357.35400390625,629.6249847412109,347.85301208496094,217.28353881835938,624.6164855957031,595.2999877929688,841.9000244140625
1,10,0,2,of,359.8520202636719,212.2750396728516,367.3560485839844,222.2920379638672,359.8520202636719,619.6079864501953,367.3560485839844,629.6249847412109,363.6040344238281,217.28353881835938,624.6164855957031,595.2999877929688,841.9000244140625
1,10,0,3,Vacation/Special,369.8540344238281,212.2750396728516,436.9371032714844,222.2920379638672,369.8540344238281,619.6079864501953,436.9371032714844,629.6249847412109,403.39556884765625,217.28353881835938,624.6164855957031,595.2999877929688,841.9000244140625
1,10,0,4,Privilege,439.4351196289063,212.2750396728516,473.9251403808594,222.2920379638672,439.4351196289063,619.6079864501953,473.9251403808594,629.6249847412109,456.6801300048828,217.28353881835938,624.6164855957031,595.2999877929688,841.9000244140625
1,10,0,5,Leave:,476.4231567382813,212.2750396728516,503.4312133789063,222.2920379638672,476.4231567382813,619.6079864501953,503.4312133789063,629.6249847412109,489.9271850585938,217.28353881835938,624.6164855957031,595.2999877929688,841.9000244140625
1,10,3,0,Within,346.3500061035156,229.87501525878903,371.3720397949219,239.91001892089844,346.3500061035156,601.9900054931641,371.3720397949219,612.0250091552734,358.86102294921875,234.89251708984375,607.0075073242188,595.2999877929688,841.9000244140625
1,10,3,1,the,373.8460388183594,229.87501525878903,386.3640441894531,239.91001892089844,373.8460388183594,601.9900054931641,386.3640441894531,612.0250091552734,380.10504150390625,234.89251708984375,607.0075073242188,595.2999877929688,841.9000244140625
1,10,3,2,Philippines,388.8470458984375,229.87501525878903,432.37506103515625,239.91001892089844,388.8470458984375,601.9900054931641,432.37506103515625,612.0250091552734,410.6110534667969,234.89251708984375,607.0075073242188,595.2999877929688,841.9000244140625
1,10,5,0,Abroad,346.3500061035156,245.97499084472656,375.35101318359375,256.010009765625,346.3500061035156,585.8900146484375,375.35101318359375,595.9250335693359,360.8505096435547,250.99250030517578,590.9075241088867,595.2999877929688,841.9000244140625
1,10,5,1,(Specify),377.8470153808594,245.97499084472656,413.3280334472656,256.010009765625,377.8470153808594,585.8900146484375,413.3280334472656,595.9250335693359,395.5875244140625,250.99250030517578,590.9075241088867,595.2999877929688,841.9000244140625
1,10,7,0,In,328.3500061035156,263.5750427246094,335.85400390625,273.592041015625,328.3500061035156,568.3079833984375,335.85400390625,578.3249816894531,332.1020050048828,268.5835418701172,573.3164825439453,595.2999877929688,841.9000244140625
1,10,7,1,case,338.3520202636719,263.5750427246094,357.35400390625,273.592041015625,338.3520202636719,568.3079833984375,357.35400390625,578.3249816894531,347.85301208496094,268.5835418701172,573.3164825439453,595.2999877929688,841.9000244140625
1,10,7,2,of,359.8520202636719,263.5750427246094,367.3560485839844,273.592041015625,359.8520202636719,568.3079833984375,367.3560485839844,578.3249816894531,363.6040344238281,268.5835418701172,573.3164825439453,595.2999877929688,841.9000244140625
1,10,7,3,Sick,369.8540344238281,263.5750427246094,386.8490295410156,273.592041015625,369.8540344238281,568.3079833984375,386.8490295410156,578.3249816894531,378.3515319824219,268.5835418701172,573.3164825439453,595.2999877929688,841.9000244140625
1,10,7,4,Leave:,389.3470153808594,263.5750427246094,416.3550720214844,273.592041015625,389.3470153808594,568.3079833984375,416.3550720214844,578.3249816894531,402.8510437011719,268.5835418701172,573.3164825439453,595.2999877929688,841.9000244140625
1,10,10,0,In,346.3500061035156,281.1750183105469,353.85400390625,291.21002197265625,346.3500061035156,550.6900024414062,353.85400390625,560.7250061035156,350.1020050048828,286.19252014160156,555.7075042724609,595.2999877929688,841.9000244140625
1,10,10,1,Hospital,356.3520202636719,281.1750183105469,388.8460388183594,291.21002197265625,356.3520202636719,550.6900024414062,388.8460388183594,560.7250061035156,372.5990295410156,286.19252014160156,555.7075042724609,595.2999877929688,841.9000244140625
1,10,10,2,(Specify,391.3440551757813,281.1750183105469,423.8380737304688,291.21002197265625,391.3440551757813,550.6900024414062,423.8380737304688,560.7250061035156,407.59106445312506,286.19252014160156,555.7075042724609,595.2999877929688,841.9000244140625
1,10,10,3,Illness),426.3360595703125,281.1750183105469,454.8250732421875,291.21002197265625,426.3360595703125,550.6900024414062,454.8250732421875,560.7250061035156,440.58056640625,286.19252014160156,555.7075042724609,595.2999877929688,841.9000244140625
1,10,12,0,Out,346.3500061035156,297.2750549316406,360.8540344238281,307.31005859375,346.3500061035156,534.5899658203125,360.8540344238281,544.6249694824219,353.6020202636719,302.2925567626953,539.6074676513672,595.2999877929688,841.9000244140625
1,10,12,1,Patient,363.3520202636719,297.2750549316406,391.3570861816406,307.31005859375,363.3520202636719,534.5899658203125,391.3570861816406,544.6249694824219,377.35455322265625,302.2925567626953,539.6074676513672,595.2999877929688,841.9000244140625
1,10,12,2,(Specify,393.8550720214844,297.2750549316406,426.3490905761719,307.31005859375,393.8550720214844,534.5899658203125,426.3490905761719,544.6249694824219,410.1020812988281,302.2925567626953,539.6074676513672,595.2999877929688,841.9000244140625
1,10,12,3,Illness),428.8470764160156,297.2750549316406,457.3360900878906,307.31005859375,428.8470764160156,534.5899658203125,457.3360900878906,544.6249694824219,443.0915832519531,302.2925567626953,539.6074676513672,595.2999877929688,841.9000244140625
1,10,15,0,In,328.3500061035156,325.2750244140625,335.85400390625,335.2920227050781,328.3500061035156,506.6080017089844,335.85400390625,516.625,332.1020050048828,330.2835235595703,511.6165008544922,595.2999877929688,841.9000244140625
1,10,15,1,case,338.3520202636719,325.2750244140625,357.35400390625,335.2920227050781,338.3520202636719,506.6080017089844,357.35400390625,516.625,347.85301208496094,330.2835235595703,511.6165008544922,595.2999877929688,841.9000244140625
1,10,15,2,of,359.8520202636719,325.2750244140625,367.3560485839844,335.2920227050781,359.8520202636719,506.6080017089844,367.3560485839844,516.625,363.6040344238281,330.2835235595703,511.6165008544922,595.2999877929688,841.9000244140625
1,10,15,3,Special,369.8540344238281,325.2750244140625,399.3530578613281,335.2920227050781,369.8540344238281,506.6080017089844,399.3530578613281,516.625,384.6035461425781,330.2835235595703,511.6165008544922,595.2999877929688,841.9000244140625
1,10,15,4,Leave,401.85107421875,325.2750244140625,426.3591003417969,335.2920227050781,401.85107421875,506.6080017089844,426.3591003417969,516.625,414.10508728027344,330.2835235595703,511.6165008544922,595.2999877929688,841.9000244140625
1,10,15,5,Benefits,428.9381103515625,325.2750244140625,461.441162109375,335.2920227050781,428.9381103515625,506.6080017089844,461.441162109375,516.625,445.18963623046875,330.2835235595703,511.6165008544922,595.2999877929688,841.9000244140625
1,10,15,6,for,463.9391479492188,325.2750244140625,474.4381713867188,335.2920227050781,463.9391479492188,506.6080017089844,474.4381713867188,516.625,469.1886596679688,330.2835235595703,511.6165008544922,595.2999877929688,841.9000244140625
1,10,15,7,Women:,476.9361572265625,325.2750244140625,510.4331970214844,335.2920227050781,476.9361572265625,506.6080017089844,510.4331970214844,516.625,493.68467712402344,330.2835235595703,511.6165008544922,595.2999877929688,841.9000244140625
1,10,16,0,(Specify,328.3500061035156,335.5750427246094,360.85198974609375,345.61004638671875,328.3500061035156,496.28997802734375,360.85198974609375,506.3249816894531,344.6009979248047,340.59254455566406,501.30747985839844,595.2999877929688,841.9000244140625
1,10,16,1,Illness),363.3599853515625,335.5750427246094,391.8569641113281,345.61004638671875,363.3599853515625,496.28997802734375,391.8569641113281,506.3249816894531,377.6084747314453,340.59254455566406,501.30747985839844,595.2999877929688,841.9000244140625
1,11,0,0,In,328.3500061035156,362.3050231933594,335.85400390625,372.322021484375,328.3500061035156,469.5780029296875,335.85400390625,479.5950012207031,332.1020050048828,367.3135223388672,474.5865020751953,595.2999877929688,841.9000244140625
1,11,0,1,case,338.3520202636719,362.3050231933594,357.35400390625,372.322021484375,338.3520202636719,469.5780029296875,357.35400390625,479.5950012207031,347.85301208496094,367.3135223388672,474.5865020751953,595.2999877929688,841.9000244140625
1,11,0,2,of,359.8520202636719,362.3050231933594,367.3560485839844,372.322021484375,359.8520202636719,469.5780029296875,367.3560485839844,479.5950012207031,363.6040344238281,367.3135223388672,474.5865020751953,595.2999877929688,841.9000244140625
1,11,0,3,Study,369.8540344238281,362.3050231933594,392.8590698242188,372.322021484375,369.8540344238281,469.5780029296875,392.8590698242188,479.5950012207031,381.35655212402344,367.3135223388672,474.5865020751953,595.2999877929688,841.9000244140625
1,11,0,4,Leave:,395.3570556640625,362.3050231933594,422.3651123046875,372.322021484375,395.3570556640625,469.5780029296875,422.3651123046875,479.5950012207031,408.861083984375,367.3135223388672,474.5865020751953,595.2999877929688,841.9000244140625
1,12,1,0,Completion,346.3500061035156,376.8050231933594,391.8540344238281,386.8400268554688,346.3500061035156,455.0599975585937,391.8540344238281,465.0950012207031,369.1020202636719,381.82252502441406,460.07749938964844,595.2999877929688,841.9000244140625
1,12,1,1,of,394.3600463867188,376.8050231933594,401.8680725097656,386.8400268554688,394.3600463867188,455.0599975585937,401.8680725097656,465.0950012207031,398.1140594482422,381.82252502441406,460.07749938964844,595.2999877929688,841.9000244140625
1,12,1,2,Master’s,404.3740539550781,376.8050231933594,438.3630676269531,386.8400268554688,404.3740539550781,455.0599975585937,438.3630676269531,465.0950012207031,421.3685607910156,381.82252502441406,460.07749938964844,595.2999877929688,841.9000244140625
1,12,1,3,Degree,440.86907958984375,376.8050231933594,470.3630981445313,386.8400268554688,440.86907958984375,455.0599975585937,470.3630981445313,465.0950012207031,455.6160888671875,381.82252502441406,460.07749938964844,595.2999877929688,841.9000244140625
1,12,3,0,BAR/Board,346.3500061035156,392.905029296875,391.343994140625,402.9400329589844,346.3500061035156,438.9599914550781,391.343994140625,448.9949951171875,368.8470001220703,397.9225311279297,443.9774932861328,595.2999877929688,841.9000244140625
1,12,3,1,Examination,393.8399963378906,392.905029296875,443.364990234375,402.9400329589844,393.8399963378906,438.9599914550781,443.364990234375,448.9949951171875,418.6024932861328,397.9225311279297,443.9774932861328,595.2999877929688,841.9000244140625
1,12,3,2,Review,445.8670043945313,392.905029296875,475.3679809570313,402.9400329589844,445.8670043945313,438.9599914550781,475.3679809570313,448.9949951171875,460.6174926757813,397.9225311279297,443.9774932861328,595.2999877929688,841.9000244140625
1,12,5,0,Other,328.3500061035156,410.5050354003906,350.8510437011719,420.5220336914063,328.3500061035156,421.3779907226562,350.8510437011719,431.3949890136719,339.60052490234375,415.51353454589844,426.38648986816406,595.2999877929688,841.9000244140625
1,12,5,1,purposes:,353.3490295410156,410.5050354003906,392.8520812988281,420.5220336914063,353.3490295410156,421.3779907226562,392.8520812988281,431.3949890136719,373.1005554199219,415.51353454589844,426.38648986816406,595.2999877929688,841.9000244140625
1,13,1,0,Monetization,346.3500061035156,427.2050476074219,397.376953125,437.2400512695313,346.3500061035156,404.6599731445312,397.376953125,414.6949768066406,371.8634796142578,432.22254943847656,409.67747497558594,595.2999877929688,841.9000244140625
1,13,1,1,of,399.8489379882813,427.2050476074219,407.3579406738281,437.2400512695313,399.8489379882813,404.6599731445312,407.3579406738281,414.6949768066406,403.6034393310547,432.22254943847656,409.67747497558594,595.2999877929688,841.9000244140625
1,13,1,2,Leave,409.8659362792969,427.2050476074219,434.3668823242188,437.2400512695313,409.8659362792969,404.6599731445312,434.3668823242188,414.6949768066406,422.1164093017578,432.22254943847656,409.67747497558594,595.2999877929688,841.9000244140625
1,13,1,3,Credits,436.8748779296875,427.2050476074219,465.4678649902344,437.2400512695313,436.8748779296875,404.6599731445312,465.4678649902344,414.6949768066406,451.17137145996094,432.22254943847656,409.67747497558594,595.2999877929688,841.9000244140625
1,13,3,0,Terminal,346.3500061035156,443.3050231933594,381.3579711914063,453.3400268554688,346.3500061035156,388.5599975585937,381.3579711914063,398.5950012207031,363.85398864746094,448.32252502441406,393.57749938964844,595.2999877929688,841.9000244140625
1,13,3,1,Leave,383.8619689941406,443.3050231933594,408.35498046875,453.3400268554688,383.8619689941406,388.5599975585937,408.35498046875,398.5950012207031,396.1084747314453,448.32252502441406,393.57749938964844,595.2999877929688,841.9000244140625
1,14,0,0,6.C,36.0,471.10003662109375,51.59000015258789,482.2500305175781,36.0,359.6499938964844,51.59000015258789,370.79998779296875,43.795000076293945,476.67503356933594,365.22499084472656,595.2999877929688,841.9000244140625
1,14,0,1,NUMBER,54.369998931884766,471.10003662109375,97.6999969482422,482.2500305175781,54.369998931884766,359.6499938964844,97.6999969482422,370.79998779296875,76.03499794006348,476.67503356933594,365.22499084472656,595.2999877929688,841.9000244140625
1,14,0,2,OF,100.47999572753906,471.10003662109375,114.3699951171875,482.2500305175781,100.47999572753906,359.6499938964844,114.3699951171875,370.79998779296875,107.42499542236328,476.67503356933594,365.22499084472656,595.2999877929688,841.9000244140625
1,14,0,3,WORKING,117.16999053955078,471.10003662109375,165.95999145507812,482.2500305175781,117.16999053955078,359.6499938964844,165.95999145507812,370.79998779296875,141.56499099731445,476.67503356933594,365.22499084472656,595.2999877929688,841.9000244140625
1,14,0,4,DAYS,168.739990234375,471.10003662109375,195.989990234375,482.2500305175781,168.739990234375,359.6499938964844,195.989990234375,370.79998779296875,182.364990234375,476.67503356933594,365.22499084472656,595.2999877929688,841.9000244140625
